[0.027s] Invoking command in '/home/csrobot/flexbe_ws/build/flexbe_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/flexbe_msgs -- -j8 -l8
[0.080s] [  0%] Built target flexbe_msgs__rosidl_generator_type_description
[0.090s] [  0%] Built target ament_cmake_python_symlink_flexbe_msgs
[0.111s] [  0%] Built target flexbe_msgs__cpp
[0.165s] [ 28%] Built target flexbe_msgs__rosidl_generator_c
[0.212s] [ 38%] Built target flexbe_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 48%] Built target flexbe_msgs__rosidl_typesupport_c
[0.227s] [ 58%] Built target flexbe_msgs__rosidl_typesupport_introspection_cpp
[0.230s] [ 67%] Built target flexbe_msgs__rosidl_typesupport_fastrtps_c
[0.235s] [ 77%] Built target flexbe_msgs__rosidl_typesupport_cpp
[0.248s] [ 87%] Built target flexbe_msgs__rosidl_typesupport_fastrtps_cpp
[0.263s] [ 87%] Built target flexbe_msgs
[0.278s] [ 87%] Built target flexbe_msgs__py
[0.312s] [ 97%] Built target flexbe_msgs__rosidl_generator_py
[0.313s] running egg_info
[0.331s] [ 98%] Built target flexbe_msgs_s__rosidl_typesupport_introspection_c
[0.331s] [100%] Built target flexbe_msgs_s__rosidl_typesupport_fastrtps_c
[0.332s] [100%] Built target flexbe_msgs_s__rosidl_typesupport_c
[0.334s] writing flexbe_msgs.egg-info/PKG-INFO
[0.334s] writing dependency_links to flexbe_msgs.egg-info/dependency_links.txt
[0.334s] writing top-level names to flexbe_msgs.egg-info/top_level.txt
[0.396s] reading manifest file 'flexbe_msgs.egg-info/SOURCES.txt'
[0.396s] writing manifest file 'flexbe_msgs.egg-info/SOURCES.txt'
[0.419s] [100%] Built target ament_cmake_python_build_flexbe_msgs_egg
[0.656s] Invoked command in '/home/csrobot/flexbe_ws/build/flexbe_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/flexbe_msgs -- -j8 -l8
[0.656s] Invoking command in '/home/csrobot/flexbe_ws/build/flexbe_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/flexbe_msgs
[0.662s] -- Install configuration: ""
[0.662s] -- Execute custom install script
[3.963s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_ui_command.py'...
[3.963s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/msg/_userdata_info.py'...
[3.964s] Listing '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/srv'...
[3.964s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/srv/__init__.py'...
[3.964s] Compiling '/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/python3.12/site-packages/flexbe_msgs/srv/_get_userdata.py'...
[3.965s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_generator_py.so
[3.968s] -- Set non-toolchain portion of runtime path of "/home/csrobot/flexbe_ws/install/flexbe_msgs/lib/libflexbe_msgs__rosidl_generator_py.so" to ""
[3.968s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/export_flexbe_msgs__rosidl_generator_cExport.cmake
[3.968s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/export_flexbe_msgs__rosidl_generator_cExport-noconfig.cmake
[3.968s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/export_flexbe_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.968s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/export_flexbe_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.968s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/flexbe_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.968s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/flexbe_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.969s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/flexbe_msgs__rosidl_typesupport_cExport.cmake
[3.969s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/flexbe_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.969s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/export_flexbe_msgs__rosidl_generator_cppExport.cmake
[3.969s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/export_flexbe_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.970s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/export_flexbe_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.970s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/flexbe_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.971s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/flexbe_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.971s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/flexbe_msgs__rosidl_typesupport_cppExport.cmake
[3.971s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/flexbe_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.971s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/export_flexbe_msgs__rosidl_generator_pyExport.cmake
[3.972s] -- Installing: /home/csrobot/flexbe_ws/install/flexbe_msgs/share/flexbe_msgs/cmake/export_flexbe_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.973s] Invoked command in '/home/csrobot/flexbe_ws/build/flexbe_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/flexbe_msgs
